ZIP,YEAR,SEX,Group - 10 Year,POPULATION
92081,2016,Female,10 to 19,1666
92003,2016,Female,10 to 19,195
92093,2016,Female,10 to 19,3145
92020,2016,Female,10 to 19,3455
92025,2016,Female,10 to 19,3737
92108,2016,Female,10 to 19,697
92069,2016,Female,10 to 19,3400
92024,2016,Female,10 to 19,2777
91916,2016,Female,10 to 19,94
91980,2016,Female,10 to 19,11
92131,2016,Female,10 to 19,2416
91906,2016,Female,10 to 19,201
92129,2016,Female,10 to 19,3339
92036,2016,Female,10 to 19,199
92127,2016,Female,10 to 19,3472
92070,2016,Female,10 to 19,27
92121,2016,Female,10 to 19,194
91962,2016,Female,10 to 19,56
92083,2016,Female,10 to 19,2702
91935,2016,Female,10 to 19,523
92123,2016,Female,10 to 19,1585
91913,2016,Female,10 to 19,3754
92009,2016,Female,10 to 19,3054
92122,2016,Female,10 to 19,1589
92101,2016,Female,10 to 19,1131
92173,2016,Female,10 to 19,2395
92103,2016,Female,10 to 19,870
92117,2016,Female,10 to 19,2268
92029,2016,Female,10 to 19,1065
92086,2016,Female,10 to 19,45
92109,2016,Female,10 to 19,1495
92104,2016,Female,10 to 19,2037
92019,2016,Female,10 to 19,2581
91948,2016,Female,10 to 19,28
92111,2016,Female,10 to 19,2443
92057,2016,Female,10 to 19,3585
92128,2016,Female,10 to 19,2577
92071,2016,Female,10 to 19,2986
92091,2016,Female,10 to 19,117
92040,2016,Female,10 to 19,2435
92134,2016,Female,10 to 19,6
92115,2016,Female,10 to 19,3469
92065,2016,Female,10 to 19,2299
92056,2016,Female,10 to 19,2917
92075,2016,Female,10 to 19,589
91941,2016,Female,10 to 19,1601
92028,2016,Female,10 to 19,2608
92026,2016,Female,10 to 19,3376
91934,2016,Female,10 to 19,67
92140,2016,Female,10 to 19,15
92118,2016,Female,10 to 19,846
92084,2016,Female,10 to 19,3512
92064,2016,Female,10 to 19,2992
92672,2016,Female,10 to 19,314
92105,2016,Female,10 to 19,4912
92058,2016,Female,10 to 19,1372
92107,2016,Female,10 to 19,966
92114,2016,Female,10 to 19,4144
92259,2016,Female,10 to 19,0
92113,2016,Female,10 to 19,4046
91910,2016,Female,10 to 19,5184
92096,2016,Female,10 to 19,692
91978,2016,Female,10 to 19,427
91977,2016,Female,10 to 19,4012
92067,2016,Female,10 to 19,593
92059,2016,Female,10 to 19,85
92182,2016,Female,10 to 19,1100
92061,2016,Female,10 to 19,134
92055,2016,Female,10 to 19,1668
91932,2016,Female,10 to 19,1794
92011,2016,Female,10 to 19,1388
91950,2016,Female,10 to 19,4168
92120,2016,Female,10 to 19,1247
91914,2016,Female,10 to 19,1480
92136,2016,Female,10 to 19,206
92116,2016,Female,10 to 19,1282
92135,2016,Female,10 to 19,128
91901,2016,Female,10 to 19,962
92106,2016,Female,10 to 19,1499
92154,2016,Female,10 to 19,5700
92155,2016,Female,10 to 19,3
92007,2016,Female,10 to 19,467
92066,2016,Female,10 to 19,18
92161,2016,Female,10 to 19,0
92010,2016,Female,10 to 19,860
92014,2016,Female,10 to 19,570
91931,2016,Female,10 to 19,17
92054,2016,Female,10 to 19,2175
92139,2016,Female,10 to 19,2318
92004,2016,Female,10 to 19,258
92130,2016,Female,10 to 19,4153
92008,2016,Female,10 to 19,1323
92078,2016,Female,10 to 19,2966
92060,2016,Female,10 to 19,34
92124,2016,Female,10 to 19,2068
92110,2016,Female,10 to 19,1912
92126,2016,Female,10 to 19,3940
92119,2016,Female,10 to 19,1104
92082,2016,Female,10 to 19,944
91917,2016,Female,10 to 19,52
92102,2016,Female,10 to 19,2826
91942,2016,Female,10 to 19,1669
91902,2016,Female,10 to 19,966
92021,2016,Female,10 to 19,3827
91945,2016,Female,10 to 19,1656
92037,2016,Female,10 to 19,1930
91911,2016,Female,10 to 19,6189
91963,2016,Female,10 to 19,52
91905,2016,Female,10 to 19,117
92145,2016,Female,10 to 19,11
92536,2016,Female,10 to 19,11
91915,2016,Female,10 to 19,2460
92027,2016,Female,10 to 19,3888
92020,2016,Female,20 to 29,4476
92069,2016,Female,20 to 29,4025
92109,2016,Female,20 to 29,4973
92024,2016,Female,20 to 29,3508
92009,2016,Female,20 to 29,2565
92021,2016,Female,20 to 29,5115
92105,2016,Female,20 to 29,5726
92107,2016,Female,20 to 29,2054
91962,2016,Female,20 to 29,94
92036,2016,Female,20 to 29,262
92066,2016,Female,20 to 29,23
92061,2016,Female,20 to 29,195
91932,2016,Female,20 to 29,2280
92155,2016,Female,20 to 29,27
92173,2016,Female,20 to 29,2469
92101,2016,Female,20 to 29,4196
92075,2016,Female,20 to 29,749
92120,2016,Female,20 to 29,2054
92126,2016,Female,20 to 29,5417
92131,2016,Female,20 to 29,2102
91935,2016,Female,20 to 29,583
92070,2016,Female,20 to 29,54
91914,2016,Female,20 to 29,1244
91945,2016,Female,20 to 29,1864
92128,2016,Female,20 to 29,3316
91948,2016,Female,20 to 29,21
91978,2016,Female,20 to 29,588
92118,2016,Female,20 to 29,1375
91950,2016,Female,20 to 29,4451
91913,2016,Female,20 to 29,4108
91963,2016,Female,20 to 29,81
92122,2016,Female,20 to 29,5653
92058,2016,Female,20 to 29,1972
92055,2016,Female,20 to 29,2955
92116,2016,Female,20 to 29,2336
91931,2016,Female,20 to 29,27
91906,2016,Female,20 to 29,276
91942,2016,Female,20 to 29,3542
92082,2016,Female,20 to 29,1274
92065,2016,Female,20 to 29,2740
92027,2016,Female,20 to 29,4064
92123,2016,Female,20 to 29,2789
92056,2016,Female,20 to 29,4266
92067,2016,Female,20 to 29,610
92536,2016,Female,20 to 29,32
92086,2016,Female,20 to 29,107
92060,2016,Female,20 to 29,77
92154,2016,Female,20 to 29,6087
91980,2016,Female,20 to 29,11
91901,2016,Female,20 to 29,1201
92672,2016,Female,20 to 29,470
92114,2016,Female,20 to 29,4733
91911,2016,Female,20 to 29,6563
92106,2016,Female,20 to 29,2160
92117,2016,Female,20 to 29,3776
92102,2016,Female,20 to 29,3525
92091,2016,Female,20 to 29,78
92093,2016,Female,20 to 29,1618
92113,2016,Female,20 to 29,4085
92135,2016,Female,20 to 29,787
92129,2016,Female,20 to 29,3628
92019,2016,Female,20 to 29,3222
92008,2016,Female,20 to 29,2152
92182,2016,Female,20 to 29,183
92108,2016,Female,20 to 29,2602
91910,2016,Female,20 to 29,6041
92104,2016,Female,20 to 29,3628
92081,2016,Female,20 to 29,2374
92010,2016,Female,20 to 29,1109
92003,2016,Female,20 to 29,302
92103,2016,Female,20 to 29,2226
92083,2016,Female,20 to 29,2841
92071,2016,Female,20 to 29,4223
92119,2016,Female,20 to 29,1692
92064,2016,Female,20 to 29,3239
92134,2016,Female,20 to 29,26
92139,2016,Female,20 to 29,2636
92057,2016,Female,20 to 29,4507
92029,2016,Female,20 to 29,1306
92121,2016,Female,20 to 29,510
92028,2016,Female,20 to 29,3881
91915,2016,Female,20 to 29,2181
91902,2016,Female,20 to 29,1167
92059,2016,Female,20 to 29,105
92026,2016,Female,20 to 29,3959
92161,2016,Female,20 to 29,0
92014,2016,Female,20 to 29,771
91941,2016,Female,20 to 29,2537
92011,2016,Female,20 to 29,1533
92007,2016,Female,20 to 29,612
92040,2016,Female,20 to 29,3285
92037,2016,Female,20 to 29,3339
91934,2016,Female,20 to 29,82
92078,2016,Female,20 to 29,3516
92111,2016,Female,20 to 29,3621
92259,2016,Female,20 to 29,0
91977,2016,Female,20 to 29,4504
92130,2016,Female,20 to 29,3220
92115,2016,Female,20 to 29,6768
91916,2016,Female,20 to 29,148
91905,2016,Female,20 to 29,131
92084,2016,Female,20 to 29,3613
92004,2016,Female,20 to 29,480
92096,2016,Female,20 to 29,89
91917,2016,Female,20 to 29,58
92110,2016,Female,20 to 29,2609
92136,2016,Female,20 to 29,1327
92145,2016,Female,20 to 29,32
92054,2016,Female,20 to 29,3206
92025,2016,Female,20 to 29,3797
92140,2016,Female,20 to 29,52
92124,2016,Female,20 to 29,2290
92127,2016,Female,20 to 29,3334
92116,2016,Female,30 to 39,3834
92122,2016,Female,30 to 39,4349
92118,2016,Female,30 to 39,1103
92084,2016,Female,30 to 39,3111
91948,2016,Female,30 to 39,28
92109,2016,Female,30 to 39,6388
92064,2016,Female,30 to 39,2553
92123,2016,Female,30 to 39,2945
92021,2016,Female,30 to 39,4368
92101,2016,Female,30 to 39,5050
91941,2016,Female,30 to 39,2337
92117,2016,Female,30 to 39,3993
91963,2016,Female,30 to 39,63
91935,2016,Female,30 to 39,427
92154,2016,Female,30 to 39,4992
92120,2016,Female,30 to 39,1893
92003,2016,Female,30 to 39,262
92155,2016,Female,30 to 39,7
92107,2016,Female,30 to 39,3266
92069,2016,Female,30 to 39,3139
92126,2016,Female,30 to 39,5739
92140,2016,Female,30 to 39,5
92081,2016,Female,30 to 39,2118
92071,2016,Female,30 to 39,3810
92086,2016,Female,30 to 39,95
91906,2016,Female,30 to 39,189
92139,2016,Female,30 to 39,2420
91910,2016,Female,30 to 39,5430
92011,2016,Female,30 to 39,1288
92093,2016,Female,30 to 39,47
92029,2016,Female,30 to 39,1160
92061,2016,Female,30 to 39,130
92096,2016,Female,30 to 39,0
92026,2016,Female,30 to 39,3530
92010,2016,Female,30 to 39,1006
92105,2016,Female,30 to 39,5145
92119,2016,Female,30 to 39,1437
91905,2016,Female,30 to 39,107
91978,2016,Female,30 to 39,551
92019,2016,Female,30 to 39,2633
92060,2016,Female,30 to 39,54
92027,2016,Female,30 to 39,3530
92014,2016,Female,30 to 39,780
92008,2016,Female,30 to 39,2198
92111,2016,Female,30 to 39,3661
91932,2016,Female,30 to 39,2085
92536,2016,Female,30 to 39,22
92066,2016,Female,30 to 39,20
91916,2016,Female,30 to 39,102
92182,2016,Female,30 to 39,4
91917,2016,Female,30 to 39,39
92134,2016,Female,30 to 39,6
91980,2016,Female,30 to 39,18
92058,2016,Female,30 to 39,1641
92059,2016,Female,30 to 39,87
91977,2016,Female,30 to 39,4046
92108,2016,Female,30 to 39,3033
92067,2016,Female,30 to 39,419
91942,2016,Female,30 to 39,3218
92055,2016,Female,30 to 39,2033
91934,2016,Female,30 to 39,57
92065,2016,Female,30 to 39,2005
92110,2016,Female,30 to 39,2481
92054,2016,Female,30 to 39,3120
92127,2016,Female,30 to 39,3259
92037,2016,Female,30 to 39,3154
91914,2016,Female,30 to 39,955
92009,2016,Female,30 to 39,2421
92106,2016,Female,30 to 39,1496
91915,2016,Female,30 to 39,2097
92091,2016,Female,30 to 39,85
92115,2016,Female,30 to 39,4457
92057,2016,Female,30 to 39,3603
92028,2016,Female,30 to 39,2723
92056,2016,Female,30 to 39,3480
92259,2016,Female,30 to 39,0
92078,2016,Female,30 to 39,3042
92128,2016,Female,30 to 39,3419
92131,2016,Female,30 to 39,2063
92173,2016,Female,30 to 39,1888
92083,2016,Female,30 to 39,2667
92020,2016,Female,30 to 39,4136
91950,2016,Female,30 to 39,3599
92114,2016,Female,30 to 39,3776
92070,2016,Female,30 to 39,41
91931,2016,Female,30 to 39,23
92136,2016,Female,30 to 39,168
92113,2016,Female,30 to 39,3334
92075,2016,Female,30 to 39,899
91911,2016,Female,30 to 39,5544
92082,2016,Female,30 to 39,964
92036,2016,Female,30 to 39,222
91945,2016,Female,30 to 39,1848
92130,2016,Female,30 to 39,3220
91901,2016,Female,30 to 39,860
92007,2016,Female,30 to 39,884
92145,2016,Female,30 to 39,3
92104,2016,Female,30 to 39,5390
91962,2016,Female,30 to 39,81
92103,2016,Female,30 to 39,4026
92024,2016,Female,30 to 39,3515
91902,2016,Female,30 to 39,1078
92121,2016,Female,30 to 39,368
92102,2016,Female,30 to 39,3678
92124,2016,Female,30 to 39,2668
92004,2016,Female,30 to 39,250
92025,2016,Female,30 to 39,3441
92135,2016,Female,30 to 39,119
92129,2016,Female,30 to 39,3105
92040,2016,Female,30 to 39,2698
92161,2016,Female,30 to 39,0
91913,2016,Female,30 to 39,3692
92672,2016,Female,30 to 39,441
92007,2016,Female,40 to 49,826
92131,2016,Female,40 to 49,3002
91948,2016,Female,40 to 49,21
91932,2016,Female,40 to 49,1682
92086,2016,Female,40 to 49,75
92057,2016,Female,40 to 49,3589
92672,2016,Female,40 to 49,171
92010,2016,Female,40 to 49,1124
92020,2016,Female,40 to 49,3636
92075,2016,Female,40 to 49,907
92135,2016,Female,40 to 49,34
92116,2016,Female,40 to 49,2724
91962,2016,Female,40 to 49,112
92121,2016,Female,40 to 49,303
92064,2016,Female,40 to 49,3112
92139,2016,Female,40 to 49,2135
92058,2016,Female,40 to 49,1477
91910,2016,Female,40 to 49,5367
91914,2016,Female,40 to 49,1477
92071,2016,Female,40 to 49,3814
92127,2016,Female,40 to 49,4012
92014,2016,Female,40 to 49,817
92120,2016,Female,40 to 49,1727
91911,2016,Female,40 to 49,5593
92083,2016,Female,40 to 49,2279
92108,2016,Female,40 to 49,1381
92003,2016,Female,40 to 49,284
91942,2016,Female,40 to 49,2470
92140,2016,Female,40 to 49,0
92106,2016,Female,40 to 49,1248
91901,2016,Female,40 to 49,1074
92182,2016,Female,40 to 49,5
92082,2016,Female,40 to 49,1052
92028,2016,Female,40 to 49,2650
92128,2016,Female,40 to 49,3690
92536,2016,Female,40 to 49,37
91980,2016,Female,40 to 49,6
92124,2016,Female,40 to 49,2052
92036,2016,Female,40 to 49,228
91934,2016,Female,40 to 49,56
91963,2016,Female,40 to 49,48
91977,2016,Female,40 to 49,3866
92109,2016,Female,40 to 49,2772
91906,2016,Female,40 to 49,200
92096,2016,Female,40 to 49,0
91931,2016,Female,40 to 49,24
92059,2016,Female,40 to 49,115
92056,2016,Female,40 to 49,3082
92113,2016,Female,40 to 49,3329
92025,2016,Female,40 to 49,3244
91905,2016,Female,40 to 49,110
92110,2016,Female,40 to 49,1640
92123,2016,Female,40 to 49,1995
92024,2016,Female,40 to 49,3842
92154,2016,Female,40 to 49,4924
92026,2016,Female,40 to 49,3448
92155,2016,Female,40 to 49,4
91945,2016,Female,40 to 49,1637
92061,2016,Female,40 to 49,162
92054,2016,Female,40 to 49,2458
92093,2016,Female,40 to 49,10
92081,2016,Female,40 to 49,1804
92134,2016,Female,40 to 49,1
92004,2016,Female,40 to 49,203
92115,2016,Female,40 to 49,3601
92101,2016,Female,40 to 49,2655
92060,2016,Female,40 to 49,52
92122,2016,Female,40 to 49,2519
91978,2016,Female,40 to 49,495
92102,2016,Female,40 to 49,2896
91935,2016,Female,40 to 49,590
92145,2016,Female,40 to 49,0
92130,2016,Female,40 to 49,5109
92103,2016,Female,40 to 49,2400
92117,2016,Female,40 to 49,3229
92021,2016,Female,40 to 49,4071
92111,2016,Female,40 to 49,3065
92008,2016,Female,40 to 49,1720
92055,2016,Female,40 to 49,804
92104,2016,Female,40 to 49,3647
92091,2016,Female,40 to 49,151
92114,2016,Female,40 to 49,3764
92067,2016,Female,40 to 49,583
91902,2016,Female,40 to 49,1083
92107,2016,Female,40 to 49,1934
92011,2016,Female,40 to 49,1769
92161,2016,Female,40 to 49,0
92019,2016,Female,40 to 49,2733
92029,2016,Female,40 to 49,1096
91941,2016,Female,40 to 49,2116
91950,2016,Female,40 to 49,3520
92066,2016,Female,40 to 49,16
92126,2016,Female,40 to 49,4933
92259,2016,Female,40 to 49,0
92118,2016,Female,40 to 49,1119
91917,2016,Female,40 to 49,35
92040,2016,Female,40 to 49,2580
91916,2016,Female,40 to 49,116
91913,2016,Female,40 to 49,3763
92027,2016,Female,40 to 49,3450
92078,2016,Female,40 to 49,3324
92173,2016,Female,40 to 49,1912
92070,2016,Female,40 to 49,41
92129,2016,Female,40 to 49,3975
92069,2016,Female,40 to 49,3382
92105,2016,Female,40 to 49,4749
92136,2016,Female,40 to 49,17
91915,2016,Female,40 to 49,2486
92009,2016,Female,40 to 49,3453
92037,2016,Female,40 to 49,2553
92084,2016,Female,40 to 49,2889
92119,2016,Female,40 to 49,1513
92065,2016,Female,40 to 49,2202
91910,2016,Female,50 to 59,5466
92117,2016,Female,50 to 59,3615
92003,2016,Female,50 to 59,327
92081,2016,Female,50 to 59,2047
92127,2016,Female,50 to 59,3415
92069,2016,Female,50 to 59,3020
92102,2016,Female,50 to 59,2224
92145,2016,Female,50 to 59,1
92139,2016,Female,50 to 59,2287
92007,2016,Female,50 to 59,810
92173,2016,Female,50 to 59,1923
91950,2016,Female,50 to 59,3653
92067,2016,Female,50 to 59,938
91941,2016,Female,50 to 59,2431
92082,2016,Female,50 to 59,1442
92259,2016,Female,50 to 59,0
92103,2016,Female,50 to 59,1775
92060,2016,Female,50 to 59,47
92071,2016,Female,50 to 59,4576
92123,2016,Female,50 to 59,1626
92070,2016,Female,50 to 59,58
92121,2016,Female,50 to 59,294
92672,2016,Female,50 to 59,60
92161,2016,Female,50 to 59,0
92057,2016,Female,50 to 59,3827
92106,2016,Female,50 to 59,1293
92129,2016,Female,50 to 59,4720
92014,2016,Female,50 to 59,1154
92059,2016,Female,50 to 59,119
92004,2016,Female,50 to 59,296
91913,2016,Female,50 to 59,3008
92024,2016,Female,50 to 59,4187
92065,2016,Female,50 to 59,3069
92028,2016,Female,50 to 59,3186
92130,2016,Female,50 to 59,5032
92086,2016,Female,50 to 59,89
92055,2016,Female,50 to 59,272
92078,2016,Female,50 to 59,2740
91915,2016,Female,50 to 59,1796
92019,2016,Female,50 to 59,3574
92008,2016,Female,50 to 59,1977
91934,2016,Female,50 to 59,72
92058,2016,Female,50 to 59,1480
92066,2016,Female,50 to 59,34
92107,2016,Female,50 to 59,1787
91945,2016,Female,50 to 59,1887
91962,2016,Female,50 to 59,150
92109,2016,Female,50 to 59,2176
92075,2016,Female,50 to 59,909
92134,2016,Female,50 to 59,0
92128,2016,Female,50 to 59,3571
92084,2016,Female,50 to 59,3207
92110,2016,Female,50 to 59,1492
92093,2016,Female,50 to 59,24
92135,2016,Female,50 to 59,13
92054,2016,Female,50 to 59,2534
92111,2016,Female,50 to 59,2997
92056,2016,Female,50 to 59,3677
92036,2016,Female,50 to 59,317
92114,2016,Female,50 to 59,4200
91932,2016,Female,50 to 59,1715
92118,2016,Female,50 to 59,1291
92104,2016,Female,50 to 59,2700
92536,2016,Female,50 to 59,27
92119,2016,Female,50 to 59,1705
92064,2016,Female,50 to 59,4477
92120,2016,Female,50 to 59,2026
92020,2016,Female,50 to 59,4220
92009,2016,Female,50 to 59,3649
92136,2016,Female,50 to 59,4
92083,2016,Female,50 to 59,2253
91902,2016,Female,50 to 59,1260
92091,2016,Female,50 to 59,168
92026,2016,Female,50 to 59,3678
91931,2016,Female,50 to 59,35
92011,2016,Female,50 to 59,2053
92010,2016,Female,50 to 59,1255
92027,2016,Female,50 to 59,3644
92140,2016,Female,50 to 59,0
91963,2016,Female,50 to 59,75
92154,2016,Female,50 to 59,4803
91948,2016,Female,50 to 59,57
92116,2016,Female,50 to 59,2085
91935,2016,Female,50 to 59,803
92037,2016,Female,50 to 59,2628
91980,2016,Female,50 to 59,15
92131,2016,Female,50 to 59,3222
91942,2016,Female,50 to 59,2639
91977,2016,Female,50 to 59,4248
91917,2016,Female,50 to 59,80
92113,2016,Female,50 to 59,2697
92101,2016,Female,50 to 59,1965
92108,2016,Female,50 to 59,1087
92040,2016,Female,50 to 59,3358
92105,2016,Female,50 to 59,3851
92061,2016,Female,50 to 59,186
91911,2016,Female,50 to 59,5521
92096,2016,Female,50 to 59,0
92126,2016,Female,50 to 59,4782
91901,2016,Female,50 to 59,1541
91906,2016,Female,50 to 59,240
92122,2016,Female,50 to 59,2211
92182,2016,Female,50 to 59,4
92115,2016,Female,50 to 59,3131
92155,2016,Female,50 to 59,0
91978,2016,Female,50 to 59,647
92025,2016,Female,50 to 59,3149
92021,2016,Female,50 to 59,4867
91914,2016,Female,50 to 59,1245
91916,2016,Female,50 to 59,185
91905,2016,Female,50 to 59,127
92124,2016,Female,50 to 59,1704
92029,2016,Female,50 to 59,1495
92008,2016,Female,60 to 69,1705
92081,2016,Female,60 to 69,1543
92134,2016,Female,60 to 69,0
92059,2016,Female,60 to 69,90
92154,2016,Female,60 to 69,3638
92108,2016,Female,60 to 69,853
92058,2016,Female,60 to 69,1156
92140,2016,Female,60 to 69,0
91935,2016,Female,60 to 69,679
92145,2016,Female,60 to 69,2
92139,2016,Female,60 to 69,1863
92025,2016,Female,60 to 69,2267
92113,2016,Female,60 to 69,1577
92024,2016,Female,60 to 69,3835
92069,2016,Female,60 to 69,2229
92107,2016,Female,60 to 69,1481
92091,2016,Female,60 to 69,122
92672,2016,Female,60 to 69,35
92037,2016,Female,60 to 69,2528
92102,2016,Female,60 to 69,1585
92128,2016,Female,60 to 69,3090
92155,2016,Female,60 to 69,1
92003,2016,Female,60 to 69,271
92096,2016,Female,60 to 69,0
91913,2016,Female,60 to 69,1753
92009,2016,Female,60 to 69,2684
92101,2016,Female,60 to 69,1787
91901,2016,Female,60 to 69,1293
92110,2016,Female,60 to 69,1334
91977,2016,Female,60 to 69,3265
92061,2016,Female,60 to 69,151
92123,2016,Female,60 to 69,1298
91948,2016,Female,60 to 69,44
92021,2016,Female,60 to 69,3771
91950,2016,Female,60 to 69,2645
92067,2016,Female,60 to 69,808
92019,2016,Female,60 to 69,2933
92055,2016,Female,60 to 69,173
92120,2016,Female,60 to 69,1724
92130,2016,Female,60 to 69,2583
92004,2016,Female,60 to 69,403
92129,2016,Female,60 to 69,3346
92065,2016,Female,60 to 69,2388
92135,2016,Female,60 to 69,5
92054,2016,Female,60 to 69,2082
92127,2016,Female,60 to 69,2069
91941,2016,Female,60 to 69,2181
92070,2016,Female,60 to 69,80
92066,2016,Female,60 to 69,36
92093,2016,Female,60 to 69,12
92106,2016,Female,60 to 69,1273
91917,2016,Female,60 to 69,60
91916,2016,Female,60 to 69,170
92161,2016,Female,60 to 69,0
92259,2016,Female,60 to 69,0
92121,2016,Female,60 to 69,182
91906,2016,Female,60 to 69,251
91914,2016,Female,60 to 69,812
91931,2016,Female,60 to 69,39
92114,2016,Female,60 to 69,3458
92057,2016,Female,60 to 69,2779
92103,2016,Female,60 to 69,1843
91980,2016,Female,60 to 69,8
91911,2016,Female,60 to 69,3831
92086,2016,Female,60 to 69,99
92173,2016,Female,60 to 69,1167
92109,2016,Female,60 to 69,1791
92122,2016,Female,60 to 69,1992
92020,2016,Female,60 to 69,3229
92082,2016,Female,60 to 69,1256
92071,2016,Female,60 to 69,3364
92014,2016,Female,60 to 69,1202
92111,2016,Female,60 to 69,2516
91942,2016,Female,60 to 69,2020
92115,2016,Female,60 to 69,2557
92040,2016,Female,60 to 69,2583
92078,2016,Female,60 to 69,2273
