ZIP,YEAR,SEX,Group - 10 Year,POPULATION
91945,2016,Female,60 to 69,1455
92083,2016,Female,60 to 69,1545
92026,2016,Female,60 to 69,3014
91932,2016,Female,60 to 69,1255
92116,2016,Female,60 to 69,1829
91915,2016,Female,60 to 69,999
91902,2016,Female,60 to 69,1241
91962,2016,Female,60 to 69,145
92028,2016,Female,60 to 69,3155
92105,2016,Female,60 to 69,2653
92007,2016,Female,60 to 69,735
92124,2016,Female,60 to 69,1604
92536,2016,Female,60 to 69,27
92117,2016,Female,60 to 69,2872
92010,2016,Female,60 to 69,968
92131,2016,Female,60 to 69,2319
92119,2016,Female,60 to 69,1513
92036,2016,Female,60 to 69,405
92118,2016,Female,60 to 69,1237
92084,2016,Female,60 to 69,2374
92064,2016,Female,60 to 69,3377
92011,2016,Female,60 to 69,1501
92182,2016,Female,60 to 69,1
92126,2016,Female,60 to 69,3840
91934,2016,Female,60 to 69,68
92029,2016,Female,60 to 69,1456
91910,2016,Female,60 to 69,4200
92060,2016,Female,60 to 69,71
91905,2016,Female,60 to 69,125
92056,2016,Female,60 to 69,3104
91978,2016,Female,60 to 69,535
92136,2016,Female,60 to 69,0
92104,2016,Female,60 to 69,2174
92075,2016,Female,60 to 69,846
92027,2016,Female,60 to 69,2646
91963,2016,Female,60 to 69,58
92083,2016,Female,70 to 79,788
91935,2016,Female,70 to 79,359
92021,2016,Female,70 to 79,2083
92003,2016,Female,70 to 79,213
92009,2016,Female,70 to 79,1257
92025,2016,Female,70 to 79,1276
92037,2016,Female,70 to 79,1909
92102,2016,Female,70 to 79,827
92101,2016,Female,70 to 79,1013
92054,2016,Female,70 to 79,1050
92106,2016,Female,70 to 79,726
92154,2016,Female,70 to 79,2125
92010,2016,Female,70 to 79,466
92096,2016,Female,70 to 79,0
91962,2016,Female,70 to 79,82
91905,2016,Female,70 to 79,77
92007,2016,Female,70 to 79,334
92122,2016,Female,70 to 79,1275
92059,2016,Female,70 to 79,39
92111,2016,Female,70 to 79,1550
92082,2016,Female,70 to 79,691
92055,2016,Female,70 to 79,213
92019,2016,Female,70 to 79,1528
91980,2016,Female,70 to 79,6
92182,2016,Female,70 to 79,0
92115,2016,Female,70 to 79,1221
92128,2016,Female,70 to 79,2040
92114,2016,Female,70 to 79,1954
92104,2016,Female,70 to 79,976
92124,2016,Female,70 to 79,864
92069,2016,Female,70 to 79,1214
92066,2016,Female,70 to 79,18
92029,2016,Female,70 to 79,828
92093,2016,Female,70 to 79,12
92123,2016,Female,70 to 79,694
92028,2016,Female,70 to 79,2008
92011,2016,Female,70 to 79,950
92107,2016,Female,70 to 79,720
92014,2016,Female,70 to 79,769
92058,2016,Female,70 to 79,705
91977,2016,Female,70 to 79,1793
91913,2016,Female,70 to 79,957
91932,2016,Female,70 to 79,652
92064,2016,Female,70 to 79,1746
92004,2016,Female,70 to 79,294
92126,2016,Female,70 to 79,1976
92110,2016,Female,70 to 79,863
92139,2016,Female,70 to 79,1033
92086,2016,Female,70 to 79,82
92081,2016,Female,70 to 79,872
92071,2016,Female,70 to 79,1863
92056,2016,Female,70 to 79,1965
92145,2016,Female,70 to 79,3
91978,2016,Female,70 to 79,271
92135,2016,Female,70 to 79,0
92020,2016,Female,70 to 79,1892
92065,2016,Female,70 to 79,1148
91942,2016,Female,70 to 79,1112
92121,2016,Female,70 to 79,87
91931,2016,Female,70 to 79,13
92061,2016,Female,70 to 79,86
92131,2016,Female,70 to 79,828
92161,2016,Female,70 to 79,0
91914,2016,Female,70 to 79,428
92103,2016,Female,70 to 79,1107
91915,2016,Female,70 to 79,426
91934,2016,Female,70 to 79,51
92075,2016,Female,70 to 79,592
92119,2016,Female,70 to 79,1111
92091,2016,Female,70 to 79,80
91963,2016,Female,70 to 79,35
92108,2016,Female,70 to 79,459
91945,2016,Female,70 to 79,773
92036,2016,Female,70 to 79,258
92067,2016,Female,70 to 79,467
92113,2016,Female,70 to 79,903
92026,2016,Female,70 to 79,1760
92118,2016,Female,70 to 79,801
92130,2016,Female,70 to 79,1075
92070,2016,Female,70 to 79,57
92105,2016,Female,70 to 79,1363
92127,2016,Female,70 to 79,916
92136,2016,Female,70 to 79,0
92117,2016,Female,70 to 79,1799
92116,2016,Female,70 to 79,763
91901,2016,Female,70 to 79,677
92057,2016,Female,70 to 79,1748
92109,2016,Female,70 to 79,1089
92024,2016,Female,70 to 79,1723
92078,2016,Female,70 to 79,1566
92134,2016,Female,70 to 79,0
92259,2016,Female,70 to 79,0
91910,2016,Female,70 to 79,2430
92060,2016,Female,70 to 79,38
91916,2016,Female,70 to 79,78
92120,2016,Female,70 to 79,1215
91902,2016,Female,70 to 79,662
91941,2016,Female,70 to 79,1252
91906,2016,Female,70 to 79,129
92155,2016,Female,70 to 79,0
92536,2016,Female,70 to 79,26
92040,2016,Female,70 to 79,1401
92672,2016,Female,70 to 79,46
92140,2016,Female,70 to 79,0
92084,2016,Female,70 to 79,1387
92008,2016,Female,70 to 79,890
92129,2016,Female,70 to 79,1363
91917,2016,Female,70 to 79,36
91948,2016,Female,70 to 79,21
92173,2016,Female,70 to 79,703
92027,2016,Female,70 to 79,1444
91950,2016,Female,70 to 79,1607
91911,2016,Female,70 to 79,2548
92025,2016,Female,80+,1033
92010,2016,Female,80+,401
91980,2016,Female,80+,3
91941,2016,Female,80+,1054
92107,2016,Female,80+,522
92028,2016,Female,80+,1334
92154,2016,Female,80+,1398
91910,2016,Female,80+,1983
92128,2016,Female,80+,1922
92106,2016,Female,80+,624
91915,2016,Female,80+,219
92024,2016,Female,80+,1695
92102,2016,Female,80+,575
91916,2016,Female,80+,33
92083,2016,Female,80+,572
92108,2016,Female,80+,418
92182,2016,Female,80+,0
92082,2016,Female,80+,388
92009,2016,Female,80+,712
92114,2016,Female,80+,1262
92021,2016,Female,80+,1492
92096,2016,Female,80+,0
92070,2016,Female,80+,27
91931,2016,Female,80+,3
92014,2016,Female,80+,411
91905,2016,Female,80+,30
92173,2016,Female,80+,509
92093,2016,Female,80+,13
92118,2016,Female,80+,648
92113,2016,Female,80+,636
92056,2016,Female,80+,1978
92026,2016,Female,80+,1488
92117,2016,Female,80+,1579
92027,2016,Female,80+,1029
92019,2016,Female,80+,956
92130,2016,Female,80+,535
92069,2016,Female,80+,809
92136,2016,Female,80+,0
92131,2016,Female,80+,355
92036,2016,Female,80+,135
92003,2016,Female,80+,145
92161,2016,Female,80+,0
91901,2016,Female,80+,379
92055,2016,Female,80+,135
92120,2016,Female,80+,1070
92110,2016,Female,80+,774
92011,2016,Female,80+,672
92058,2016,Female,80+,489
91932,2016,Female,80+,432
92071,2016,Female,80+,1182
92145,2016,Female,80+,6
92029,2016,Female,80+,506
92123,2016,Female,80+,768
92119,2016,Female,80+,975
92066,2016,Female,80+,12
92067,2016,Female,80+,256
92104,2016,Female,80+,608
92020,2016,Female,80+,1546
92139,2016,Female,80+,715
92672,2016,Female,80+,24
91942,2016,Female,80+,1317
92081,2016,Female,80+,756
92127,2016,Female,80+,815
92086,2016,Female,80+,35
92135,2016,Female,80+,0
91962,2016,Female,80+,30
91934,2016,Female,80+,14
91978,2016,Female,80+,177
92116,2016,Female,80+,459
92078,2016,Female,80+,1485
91917,2016,Female,80+,27
92111,2016,Female,80+,1260
92091,2016,Female,80+,51
92065,2016,Female,80+,629
92536,2016,Female,80+,9
92140,2016,Female,80+,0
92059,2016,Female,80+,19
92054,2016,Female,80+,766
91948,2016,Female,80+,9
91945,2016,Female,80+,660
92129,2016,Female,80+,693
92008,2016,Female,80+,884
92126,2016,Female,80+,1082
92109,2016,Female,80+,994
91977,2016,Female,80+,1296
92155,2016,Female,80+,0
91935,2016,Female,80+,157
92004,2016,Female,80+,214
92121,2016,Female,80+,36
91950,2016,Female,80+,1484
92122,2016,Female,80+,1186
92105,2016,Female,80+,907
92064,2016,Female,80+,1258
92040,2016,Female,80+,813
92057,2016,Female,80+,1364
92134,2016,Female,80+,2
92060,2016,Female,80+,21
91902,2016,Female,80+,455
92101,2016,Female,80+,826
92061,2016,Female,80+,36
92259,2016,Female,80+,0
91914,2016,Female,80+,175
91911,2016,Female,80+,1904
92037,2016,Female,80+,1777
92103,2016,Female,80+,968
92075,2016,Female,80+,327
92124,2016,Female,80+,391
92115,2016,Female,80+,1013
92007,2016,Female,80+,220
91906,2016,Female,80+,49
91913,2016,Female,80+,562
91963,2016,Female,80+,19
92084,2016,Female,80+,1169
91978,2016,Female,Under 10,499
92003,2016,Female,Under 10,241
91932,2016,Female,Under 10,1927
91931,2016,Female,Under 10,25
92004,2016,Female,Under 10,240
92025,2016,Female,Under 10,3898
92096,2016,Female,Under 10,0
92057,2016,Female,Under 10,3812
91941,2016,Female,Under 10,1922
92109,2016,Female,Under 10,3128
92124,2016,Female,Under 10,2280
92081,2016,Female,Under 10,1940
92061,2016,Female,Under 10,129
92116,2016,Female,Under 10,2034
92075,2016,Female,Under 10,633
92056,2016,Female,Under 10,3300
92115,2016,Female,Under 10,4115
92173,2016,Female,Under 10,2113
92127,2016,Female,Under 10,3181
92161,2016,Female,Under 10,0
91916,2016,Female,Under 10,106
92037,2016,Female,Under 10,2103
92139,2016,Female,Under 10,2137
92155,2016,Female,Under 10,2
92040,2016,Female,Under 10,2612
92026,2016,Female,Under 10,3733
92021,2016,Female,Under 10,4118
91906,2016,Female,Under 10,195
92182,2016,Female,Under 10,0
92135,2016,Female,Under 10,9
92065,2016,Female,Under 10,2190
91963,2016,Female,Under 10,61
92154,2016,Female,Under 10,5467
92028,2016,Female,Under 10,2901
92120,2016,Female,Under 10,1488
92091,2016,Female,Under 10,113
92011,2016,Female,Under 10,1078
91935,2016,Female,Under 10,442
92123,2016,Female,Under 10,2183
92020,2016,Female,Under 10,3820
91902,2016,Female,Under 10,950
92122,2016,Female,Under 10,2769
92008,2016,Female,Under 10,1527
91910,2016,Female,Under 10,5442
91934,2016,Female,Under 10,64
92536,2016,Female,Under 10,23
92060,2016,Female,Under 10,44
92083,2016,Female,Under 10,2794
92114,2016,Female,Under 10,3929
92131,2016,Female,Under 10,2011
91945,2016,Female,Under 10,1731
92059,2016,Female,Under 10,99
92117,2016,Female,Under 10,2759
92119,2016,Female,Under 10,1103
91901,2016,Female,Under 10,886
92078,2016,Female,Under 10,3084
92126,2016,Female,Under 10,4710
92067,2016,Female,Under 10,471
91911,2016,Female,Under 10,6015
92134,2016,Female,Under 10,0
92140,2016,Female,Under 10,0
92069,2016,Female,Under 10,3662
92110,2016,Female,Under 10,1703
92036,2016,Female,Under 10,225
91905,2016,Female,Under 10,104
92130,2016,Female,Under 10,3061
92093,2016,Female,Under 10,8
92105,2016,Female,Under 10,5212
92129,2016,Female,Under 10,2878
92118,2016,Female,Under 10,881
92024,2016,Female,Under 10,2759
91980,2016,Female,Under 10,7
92102,2016,Female,Under 10,3078
92007,2016,Female,Under 10,596
92128,2016,Female,Under 10,2582
92055,2016,Female,Under 10,2256
92113,2016,Female,Under 10,3843
92145,2016,Female,Under 10,0
91977,2016,Female,Under 10,4106
92014,2016,Female,Under 10,561
91917,2016,Female,Under 10,46
92010,2016,Female,Under 10,900
92084,2016,Female,Under 10,3717
92027,2016,Female,Under 10,3864
92136,2016,Female,Under 10,0
92672,2016,Female,Under 10,452
91913,2016,Female,Under 10,3659
92086,2016,Female,Under 10,55
92054,2016,Female,Under 10,2744
92071,2016,Female,Under 10,3317
91962,2016,Female,Under 10,77
92019,2016,Female,Under 10,2465
91942,2016,Female,Under 10,2167
92107,2016,Female,Under 10,1620
91914,2016,Female,Under 10,1185
92111,2016,Female,Under 10,2678
92070,2016,Female,Under 10,39
92108,2016,Female,Under 10,1607
92106,2016,Female,Under 10,1108
92066,2016,Female,Under 10,13
92104,2016,Female,Under 10,2943
92103,2016,Female,Under 10,1721
92121,2016,Female,Under 10,334
92082,2016,Female,Under 10,1022
92058,2016,Female,Under 10,1744
92259,2016,Female,Under 10,0
91915,2016,Female,Under 10,2297
92064,2016,Female,Under 10,2759
92029,2016,Female,Under 10,1078
91948,2016,Female,Under 10,24
92101,2016,Female,Under 10,2179
91950,2016,Female,Under 10,4237
92009,2016,Female,Under 10,2207
91916,2016,Male,10 to 19,115
91934,2016,Male,10 to 19,66
91962,2016,Male,10 to 19,79
92009,2016,Male,10 to 19,2922
92155,2016,Male,10 to 19,60
91902,2016,Male,10 to 19,984
92070,2016,Male,10 to 19,37
92065,2016,Male,10 to 19,2346
92069,2016,Male,10 to 19,3621
92058,2016,Male,10 to 19,1607
91945,2016,Male,10 to 19,1658
92021,2016,Male,10 to 19,4134
92127,2016,Male,10 to 19,3698
91906,2016,Male,10 to 19,325
92114,2016,Male,10 to 19,4442
92122,2016,Male,10 to 19,1519
92136,2016,Male,10 to 19,785
92071,2016,Male,10 to 19,3166
92007,2016,Male,10 to 19,495
92104,2016,Male,10 to 19,2139
92135,2016,Male,10 to 19,287
92140,2016,Male,10 to 19,1846
92129,2016,Male,10 to 19,3578
92011,2016,Male,10 to 19,1580
92027,2016,Male,10 to 19,4012
92010,2016,Male,10 to 19,908
92105,2016,Male,10 to 19,5346
92131,2016,Male,10 to 19,2534
92028,2016,Male,10 to 19,2930
91931,2016,Male,10 to 19,23
92154,2016,Male,10 to 19,6120
92081,2016,Male,10 to 19,1830
92110,2016,Male,10 to 19,1690
91917,2016,Male,10 to 19,49
92024,2016,Male,10 to 19,2959
92259,2016,Male,10 to 19,0
92064,2016,Male,10 to 19,3192
91911,2016,Male,10 to 19,6293
92059,2016,Male,10 to 19,112
92014,2016,Male,10 to 19,645
91901,2016,Male,10 to 19,1191
92093,2016,Male,10 to 19,2620
91950,2016,Male,10 to 19,4201
92182,2016,Male,10 to 19,766
92121,2016,Male,10 to 19,219
92091,2016,Male,10 to 19,118
92066,2016,Male,10 to 19,14
91932,2016,Male,10 to 19,1844
92145,2016,Male,10 to 19,32
92139,2016,Male,10 to 19,2405
92067,2016,Male,10 to 19,609
92107,2016,Male,10 to 19,1028
91910,2016,Male,10 to 19,5375
92118,2016,Male,10 to 19,982
92084,2016,Male,10 to 19,3415
92134,2016,Male,10 to 19,25
92173,2016,Male,10 to 19,2377
92054,2016,Male,10 to 19,2240
92086,2016,Male,10 to 19,50
91915,2016,Male,10 to 19,2438
91942,2016,Male,10 to 19,1774
92672,2016,Male,10 to 19,282
92116,2016,Male,10 to 19,1442
91948,2016,Male,10 to 19,25
92096,2016,Male,10 to 19,333
92078,2016,Male,10 to 19,3016
92057,2016,Male,10 to 19,3754
92115,2016,Male,10 to 19,3524
92124,2016,Male,10 to 19,2090
92536,2016,Male,10 to 19,16
91978,2016,Male,10 to 19,437
92102,2016,Male,10 to 19,2876
92037,2016,Male,10 to 19,1872
91941,2016,Male,10 to 19,1639
92161,2016,Male,10 to 19,0
92019,2016,Male,10 to 19,2685
92004,2016,Male,10 to 19,274
92123,2016,Male,10 to 19,1775
92020,2016,Male,10 to 19,3575
92128,2016,Male,10 to 19,2616
92026,2016,Male,10 to 19,3480
92036,2016,Male,10 to 19,198
92003,2016,Male,10 to 19,225
92113,2016,Male,10 to 19,4366
92109,2016,Male,10 to 19,1496
92130,2016,Male,10 to 19,4301
92040,2016,Male,10 to 19,2626
92055,2016,Male,10 to 19,4405
91913,2016,Male,10 to 19,3591
92083,2016,Male,10 to 19,2862
92082,2016,Male,10 to 19,1088
92025,2016,Male,10 to 19,3980
91980,2016,Male,10 to 19,10
92108,2016,Male,10 to 19,733
91905,2016,Male,10 to 19,170
92101,2016,Male,10 to 19,1306
91977,2016,Male,10 to 19,4262
92075,2016,Male,10 to 19,598
92029,2016,Male,10 to 19,1136
92106,2016,Male,10 to 19,1418
92120,2016,Male,10 to 19,1285
91914,2016,Male,10 to 19,1533
92103,2016,Male,10 to 19,956
92060,2016,Male,10 to 19,30
92126,2016,Male,10 to 19,4572
92117,2016,Male,10 to 19,2462
92008,2016,Male,10 to 19,1626
92056,2016,Male,10 to 19,3045
91963,2016,Male,10 to 19,61
91935,2016,Male,10 to 19,565
92111,2016,Male,10 to 19,2667
92061,2016,Male,10 to 19,170
92119,2016,Male,10 to 19,1134
92078,2016,Male,20 to 29,3581
92101,2016,Male,20 to 29,5248
92040,2016,Male,20 to 29,3498
92069,2016,Male,20 to 29,4222
92008,2016,Male,20 to 29,2445
92121,2016,Male,20 to 29,620
92103,2016,Male,20 to 29,2353
92037,2016,Male,20 to 29,3437
92106,2016,Male,20 to 29,2850
92003,2016,Male,20 to 29,312
92259,2016,Male,20 to 29,0
92025,2016,Male,20 to 29,4202
92010,2016,Male,20 to 29,1169
92059,2016,Male,20 to 29,116
92055,2016,Male,20 to 29,14117
92126,2016,Male,20 to 29,8513
91945,2016,Male,20 to 29,2044
92120,2016,Male,20 to 29,2038
92113,2016,Male,20 to 29,4562
91932,2016,Male,20 to 29,2510
92024,2016,Male,20 to 29,3869
91906,2016,Male,20 to 29,305
92086,2016,Male,20 to 29,92
92105,2016,Male,20 to 29,6112
91901,2016,Male,20 to 29,1304
92027,2016,Male,20 to 29,4352
92058,2016,Male,20 to 29,2076
92036,2016,Male,20 to 29,322
91916,2016,Male,20 to 29,149
92114,2016,Male,20 to 29,5041
92083,2016,Male,20 to 29,3332
92071,2016,Male,20 to 29,4333
92096,2016,Male,20 to 29,63
91977,2016,Male,20 to 29,4839
92075,2016,Male,20 to 29,839
92129,2016,Male,20 to 29,3916
92130,2016,Male,20 to 29,3592
92139,2016,Male,20 to 29,2806
91978,2016,Male,20 to 29,651
92084,2016,Male,20 to 29,4184
91917,2016,Male,20 to 29,64
91948,2016,Male,20 to 29,37
92091,2016,Male,20 to 29,94
92019,2016,Male,20 to 29,3336
92056,2016,Male,20 to 29,4576
91942,2016,Male,20 to 29,3630
92110,2016,Male,20 to 29,2758
91915,2016,Male,20 to 29,2173
92119,2016,Male,20 to 29,1866
92021,2016,Male,20 to 29,5403
92060,2016,Male,20 to 29,66
92029,2016,Male,20 to 29,1357
92064,2016,Male,20 to 29,3611
92536,2016,Male,20 to 29,38
92104,2016,Male,20 to 29,3672
92070,2016,Male,20 to 29,62
92131,2016,Male,20 to 29,2246
91902,2016,Male,20 to 29,1201
91913,2016,Male,20 to 29,4163
92173,2016,Male,20 to 29,2587
92145,2016,Male,20 to 29,154
92007,2016,Male,20 to 29,701
92140,2016,Male,20 to 29,1989
92161,2016,Male,20 to 29,0
92014,2016,Male,20 to 29,852
92065,2016,Male,20 to 29,2850
92124,2016,Male,20 to 29,2380
91962,2016,Male,20 to 29,108
92134,2016,Male,20 to 29,123
92154,2016,Male,20 to 29,8532
91934,2016,Male,20 to 29,83
91914,2016,Male,20 to 29,1288
92020,2016,Male,20 to 29,4765
92061,2016,Male,20 to 29,216
92107,2016,Male,20 to 29,2124
92136,2016,Male,20 to 29,7996
92102,2016,Male,20 to 29,3720
92182,2016,Male,20 to 29,157
91963,2016,Male,20 to 29,79
92135,2016,Male,20 to 29,3804
92155,2016,Male,20 to 29,362
92082,2016,Male,20 to 29,1291
91911,2016,Male,20 to 29,7004
92057,2016,Male,20 to 29,4739
92111,2016,Male,20 to 29,3864
92067,2016,Male,20 to 29,625
91910,2016,Male,20 to 29,6549
91980,2016,Male,20 to 29,8
92081,2016,Male,20 to 29,2879
92118,2016,Male,20 to 29,1723
91950,2016,Male,20 to 29,4827
92115,2016,Male,20 to 29,7401
92011,2016,Male,20 to 29,1505
92128,2016,Male,20 to 29,3457
91931,2016,Male,20 to 29,13
92117,2016,Male,20 to 29,4122
92054,2016,Male,20 to 29,3484
92108,2016,Male,20 to 29,2571
92028,2016,Male,20 to 29,4073
91905,2016,Male,20 to 29,182
92122,2016,Male,20 to 29,5883
92127,2016,Male,20 to 29,3479
92026,2016,Male,20 to 29,4261
91935,2016,Male,20 to 29,639
92066,2016,Male,20 to 29,23
92116,2016,Male,20 to 29,2425
92093,2016,Male,20 to 29,1723
91941,2016,Male,20 to 29,2648
92672,2016,Male,20 to 29,584
92123,2016,Male,20 to 29,2827
92004,2016,Male,20 to 29,482
92109,2016,Male,20 to 29,4991
92009,2016,Male,20 to 29,2767
92105,2016,Male,30 to 39,5174
92009,2016,Male,30 to 39,2289
92136,2016,Male,30 to 39,1505
92059,2016,Male,30 to 39,106
92054,2016,Male,30 to 39,3334
92008,2016,Male,30 to 39,2478
92134,2016,Male,30 to 39,22
92014,2016,Male,30 to 39,766
92111,2016,Male,30 to 39,3856
92056,2016,Male,30 to 39,3530
92065,2016,Male,30 to 39,2041
91932,2016,Male,30 to 39,2138
92113,2016,Male,30 to 39,3736
92061,2016,Male,30 to 39,155
91931,2016,Male,30 to 39,18
92108,2016,Male,30 to 39,3091
92086,2016,Male,30 to 39,79
91978,2016,Male,30 to 39,464
92182,2016,Male,30 to 39,2
92115,2016,Male,30 to 39,5017
92130,2016,Male,30 to 39,3016
92064,2016,Male,30 to 39,2591
92102,2016,Male,30 to 39,3820
92067,2016,Male,30 to 39,348
92155,2016,Male,30 to 39,61
91934,2016,Male,30 to 39,59
92122,2016,Male,30 to 39,5179
92028,2016,Male,30 to 39,2894
92070,2016,Male,30 to 39,55
92078,2016,Male,30 to 39,3117
91915,2016,Male,30 to 39,2174
92121,2016,Male,30 to 39,519
92084,2016,Male,30 to 39,3480
92011,2016,Male,30 to 39,1176
91911,2016,Male,30 to 39,5508
92007,2016,Male,30 to 39,879
92106,2016,Male,30 to 39,1741
91905,2016,Male,30 to 39,140
92069,2016,Male,30 to 39,3330
92173,2016,Male,30 to 39,1810
92036,2016,Male,30 to 39,205
92120,2016,Male,30 to 39,1955
92071,2016,Male,30 to 39,3662
92093,2016,Male,30 to 39,75
92139,2016,Male,30 to 39,2462
92154,2016,Male,30 to 39,6971
92003,2016,Male,30 to 39,278
91963,2016,Male,30 to 39,60
92027,2016,Male,30 to 39,3629
92129,2016,Male,30 to 39,3108
92020,2016,Male,30 to 39,4244
92010,2016,Male,30 to 39,963
92123,2016,Male,30 to 39,2959
92672,2016,Male,30 to 39,480
91962,2016,Male,30 to 39,76
92536,2016,Male,30 to 39,23
92019,2016,Male,30 to 39,2732
92004,2016,Male,30 to 39,245
91942,2016,Male,30 to 39,3289
91914,2016,Male,30 to 39,913
91948,2016,Male,30 to 39,31
92109,2016,Male,30 to 39,7997
92040,2016,Male,30 to 39,2730
92116,2016,Male,30 to 39,3498
91945,2016,Male,30 to 39,1863
92024,2016,Male,30 to 39,3575
92082,2016,Male,30 to 39,990
92060,2016,Male,30 to 39,52
91935,2016,Male,30 to 39,403
92117,2016,Male,30 to 39,4391
92127,2016,Male,30 to 39,3249
92140,2016,Male,30 to 39,38
92161,2016,Male,30 to 39,0
91910,2016,Male,30 to 39,5605
91916,2016,Male,30 to 39,113
92124,2016,Male,30 to 39,2826
92025,2016,Male,30 to 39,3722
92259,2016,Male,30 to 39,0
92114,2016,Male,30 to 39,3842
92103,2016,Male,30 to 39,3937
92145,2016,Male,30 to 39,16
